1.090	1.006	1.067	1.014	1.049	1.003	1.140	1.084	1.107	1.080	1.070	1.079	
1.089	1.006	1.066	1.014	1.049	1.003	1.140	1.084	1.106	1.081	1.072	1.079	
1.089	1.006	1.066	1.014	1.048	1.002	1.139	1.085	1.105	1.081	1.074	1.079	
1.088	1.006	1.066	1.014	1.048	1.002	1.138	1.085	1.104	1.082	1.075	1.080	
1.088	1.006	1.065	1.014	1.048	1.002	1.138	1.085	1.103	1.082	1.077	1.080	
1.088	1.006	1.065	1.014	1.048	1.002	1.136	1.086	1.104	1.083	1.077	1.081	
1.087	1.006	1.065	1.014	1.047	1.002	1.135	1.086	1.105	1.083	1.078	1.081	
1.087	1.006	1.065	1.014	1.047	1.001	1.133	1.086	1.106	1.084	1.078	1.081	
1.086	1.007	1.064	1.014	1.047	1.001	1.132	1.086	1.107	1.084	1.079	1.081	
1.086	1.007	1.064	1.014	1.046	1.001	1.132	1.087	1.109	1.085	1.079	1.082	
1.085	1.007	1.064	1.014	1.046	1.001	1.132	1.087	1.111	1.085	1.079	1.082	
1.085	1.008	1.063	1.014	1.045	1.001	1.131	1.088	1.112	1.085	1.078	1.083	
1.084	1.008	1.063	1.013	1.045	1.002	1.131	1.088	1.114	1.086	1.078	1.083	
1.084	1.008	1.063	1.013	1.044	1.002	1.133	1.089	1.114	1.086	1.079	1.084	
1.083	1.008	1.062	1.013	1.044	1.002	1.134	1.089	1.114	1.087	1.080	1.084	
1.083	1.009	1.062	1.013	1.044	1.002	1.136	1.090	1.114	1.087	1.080	1.084	
1.082	1.009	1.062	1.012	1.043	1.002	1.137	1.090	1.114	1.087	1.081	1.085	
1.082	1.009	1.062	1.012	1.043	1.003	1.139	1.090	1.114	1.088	1.083	1.085	
1.081	1.009	1.062	1.012	1.042	1.003	1.140	1.091	1.113	1.088	1.085	1.086	
1.081	1.009	1.062	1.012	1.041	1.003	1.142	1.091	1.113	1.088	1.087	1.086	
1.080	1.009	1.062	1.012	1.041	1.003	1.143	1.091	1.113	1.089	1.089	1.087	
1.080	1.010	1.061	1.012	1.040	1.003	1.143	1.092	1.113	1.089	1.091	1.087	
1.080	1.010	1.061	1.012	1.040	1.003	1.143	1.092	1.114	1.090	1.092	1.087	
1.079	1.011	1.061	1.012	1.039	1.003	1.143	1.093	1.115	1.090	1.094	1.088	
1.079	1.012	1.060	1.012	1.039	1.003	1.143	1.093	1.115	1.090	1.096	1.088	
1.078	1.012	1.060	1.011	1.038	1.003	1.142	1.094	1.117	1.091	1.096	1.088	
1.078	1.012	1.060	1.011	1.038	1.003	1.142	1.094	1.119	1.092	1.096	1.089	
1.077	1.012	1.059	1.011	1.038	1.003	1.141	1.094	1.121	1.092	1.096	1.089	
1.077	1.012	1.059	1.011	1.037	1.004	1.141	1.095	1.124	1.093	1.096	1.090	
1.077	1.013	1.059	1.011	1.037	1.004	1.142	1.095	1.125	1.093	1.094	1.090	
1.076	1.013	1.059	1.011	1.037	1.004	1.143	1.096	1.127	1.094	1.092	1.091	
1.076	1.013	1.059	1.011	1.036	1.003	1.144	1.096	1.128	1.094	1.090	1.092	
1.076	1.014	1.058	1.011	1.036	1.003	1.145	1.097	1.130	1.095	1.088	1.092	
1.075	1.014	1.058	1.010	1.036	1.003	1.147	1.097	1.130	1.095	1.088	1.093	
1.075	1.015	1.058	1.010	1.035	1.004	1.149	1.098	1.130	1.095	1.087	1.093	
1.074	1.015	1.057	1.010	1.035	1.004	1.151	1.098	1.130	1.096	1.086	1.094	
1.074	1.015	1.057	1.010	1.035	1.004	1.153	1.099	1.129	1.096	1.086	1.094	
1.074	1.015	1.057	1.010	1.035	1.004	1.155	1.099	1.128	1.097	1.087	1.095	
1.074	1.015	1.056	1.009	1.034	1.004	1.156	1.100	1.126	1.097	1.088	1.095	
1.073	1.015	1.056	1.009	1.034	1.004	1.157	1.100	1.125	1.098	1.089	1.096	
1.073	1.016	1.055	1.009	1.034	1.004	1.159	1.101	1.123	1.099	1.089	1.097	
1.073	1.016	1.055	1.009	1.034	1.004	1.159	1.101	1.123	1.099	1.090	1.097	
1.072	1.016	1.054	1.009	1.034	1.004	1.158	1.102	1.122	1.100	1.091	1.098	
1.072	1.016	1.054	1.008	1.034	1.004	1.158	1.102	1.122	1.101	1.092	1.098	
1.072	1.017	1.054	1.008	1.034	1.004	1.158	1.102	1.121	1.101	1.092	1.099	
1.072	1.017	1.053	1.008	1.034	1.005	1.156	1.103	1.122	1.102	1.092	1.100	
1.072	1.017	1.053	1.008	1.034	1.005	1.154	1.104	1.124	1.102	1.092	1.100	
1.071	1.017	1.052	1.009	1.034	1.005	1.153	1.104	1.125	1.103	1.092	1.101	
1.071	1.017	1.052	1.009	1.034	1.005	1.151	1.105	1.127	1.103	1.092	1.101	
1.071	1.017	1.052	1.009	1.034	1.005	1.151	1.105	1.128	1.104	1.091	1.102	
1.071	1.017	1.051	1.009	1.034	1.005	1.151	1.106	1.129	1.104	1.090	1.102	
1.070	1.017	1.051	1.009	1.034	1.005	1.150	1.106	1.130	1.105	1.090	1.103	
1.070	1.017	1.051	1.009	1.034	1.005	1.150	1.107	1.132	1.105	1.089	1.103	
1.070	1.017	1.050	1.009	1.034	1.005	1.152	1.108	1.132	1.106	1.090	1.104	
1.069	1.016	1.050	1.009	1.034	1.005	1.153	1.109	1.132	1.106	1.090	1.105	
1.069	1.016	1.049	1.009	1.034	1.005	1.154	1.110	1.132	1.107	1.091	1.106	
1.069	1.016	1.049	1.009	1.034	1.005	1.155	1.111	1.132	1.107	1.092	1.106	
1.069	1.016	1.048	1.009	1.034	1.005	1.156	1.111	1.131	1.108	1.094	1.107	
1.068	1.016	1.047	1.009	1.034	1.005	1.157	1.112	1.130	1.109	1.096	1.107	
1.068	1.016	1.047	1.009	1.034	1.006	1.158	1.112	1.129	1.109	1.098	1.108	
1.068	1.016	1.046	1.009	1.034	1.006	1.159	1.113	1.128	1.110	1.100	1.108	
1.068	1.017	1.046	1.009	1.033	1.006	1.159	1.113	1.129	1.111	1.102	1.109	
1.067	1.017	1.045	1.009	1.033	1.006	1.159	1.114	1.129	1.111	1.105	1.110	
1.067	1.017	1.045	1.009	1.033	1.006	1.159	1.115	1.130	1.112	1.107	1.111	
1.067	1.017	1.044	1.009	1.032	1.006	1.158	1.115	1.130	1.113	1.109	1.111	
1.066	1.017	1.044	1.009	1.032	1.006	1.158	1.116	1.132	1.113	1.110	1.112	
1.066	1.016	1.043	1.009	1.032	1.006	1.157	1.117	1.134	1.114	1.110	1.113	
1.066	1.016	1.043	1.009	1.031	1.006	1.156	1.118	1.136	1.115	1.110	1.113	
1.066	1.016	1.043	1.009	1.031	1.007	1.156	1.119	1.138	1.115	1.111	1.114	
1.065	1.016	1.043	1.009	1.031	1.007	1.157	1.119	1.139	1.116	1.110	1.114	
1.064	1.016	1.042	1.009	1.031	1.007	1.158	1.120	1.141	1.117	1.109	1.115	
1.064	1.016	1.042	1.009	1.031	1.007	1.159	1.120	1.143	1.118	1.108	1.116	
1.063	1.016	1.042	1.009	1.030	1.007	1.160	1.121	1.145	1.118	1.107	1.117	
1.062	1.015	1.042	1.009	1.030	1.008	1.162	1.121	1.145	1.119	1.106	1.117	
1.062	1.015	1.041	1.009	1.030	1.008	1.164	1.122	1.145	1.120	1.106	1.118	
1.061	1.015	1.041	1.009	1.029	1.008	1.166	1.123	1.146	1.121	1.105	1.118	
1.061	1.015	1.041	1.009	1.029	1.009	1.169	1.124	1.146	1.122	1.105	1.119	
1.060	1.015	1.041	1.009	1.028	1.009	1.171	1.124	1.144	1.122	1.106	1.120	
1.060	1.015	1.041	1.009	1.028	1.009	1.173	1.125	1.143	1.123	1.107	1.120	
1.060	1.015	1.041	1.009	1.027	1.009	1.175	1.125	1.142	1.124	1.108	1.121	
1.059	1.014	1.041	1.008	1.027	1.009	1.177	1.126	1.140	1.124	1.109	1.122	
1.059	1.014	1.041	1.009	1.026	1.010	1.176	1.127	1.140	1.125	1.110	1.123	
1.058	1.014	1.041	1.009	1.026	1.010	1.176	1.127	1.140	1.126	1.110	1.123	
1.057	1.014	1.041	1.009	1.026	1.011	1.175	1.128	1.139	1.126	1.111	1.124	
1.057	1.014	1.041	1.009	1.025	1.011	1.175	1.128	1.139	1.127	1.112	1.124	
1.056	1.014	1.041	1.010	1.025	1.011	1.174	1.129	1.140	1.128	1.111	1.125	
1.056	1.015	1.041	1.010	1.024	1.012	1.172	1.130	1.141	1.129	1.111	1.126	
1.055	1.015	1.040	1.010	1.024	1.012	1.171	1.131	1.142	1.129	1.110	1.126	
1.054	1.015	1.040	1.010	1.023	1.012	1.170	1.131	1.143	1.130	1.110	1.127	
1.054	1.015	1.040	1.010	1.023	1.012	1.170	1.132	1.144	1.131	1.109	1.128	
1.053	1.015	1.040	1.010	1.022	1.012	1.170	1.133	1.146	1.131	1.109	1.129	
1.053	1.015	1.040	1.010	1.022	1.012	1.170	1.133	1.147	1.132	1.109	1.129	
1.052	1.015	1.040	1.011	1.022	1.012	1.170	1.134	1.149	1.132	1.108	1.130	
1.052	1.015	1.040	1.011	1.021	1.013	1.171	1.135	1.149	1.133	1.109	1.131	
1.051	1.015	1.040	1.011	1.021	1.013	1.172	1.135	1.149	1.134	1.109	1.131	
1.051	1.014	1.040	1.011	1.021	1.013	1.174	1.136	1.149	1.134	1.110	1.132	
1.051	1.014	1.040	1.012	1.020	1.013	1.175	1.137	1.149	1.135	1.110	1.132	
1.050	1.014	1.039	1.012	1.020	1.014	1.176	1.137	1.148	1.136	1.112	1.133	
1.050	1.014	1.039	1.012	1.020	1.014	1.177	1.138	1.147	1.137	1.114	1.134	
1.049	1.015	1.039	1.012	1.019	1.014	1.178	1.139	1.147	1.138	1.116	1.135	
1.049	1.015	1.038	1.012	1.019	1.015	1.179	1.139	1.146	1.139	1.118	1.136	
1.048	1.015	1.038	1.012	1.019	1.015	1.179	1.140	1.147	1.139	1.121	1.136	
1.048	1.015	1.038	1.012	1.018	1.015	1.178	1.141	1.147	1.140	1.123	1.137	
1.048	1.015	1.037	1.012	1.018	1.015	1.178	1.142	1.147	1.141	1.126	1.138	
1.048	1.015	1.037	1.013	1.017	1.016	1.178	1.143	1.147	1.141	1.128	1.139	
1.047	1.015	1.037	1.013	1.017	1.016	1.177	1.144	1.149	1.142	1.129	1.139	
1.047	1.015	1.036	1.013	1.017	1.016	1.176	1.144	1.152	1.143	1.130	1.140	
1.047	1.015	1.036	1.013	1.017	1.016	1.176	1.145	1.154	1.144	1.131	1.141	
1.047	1.015	1.036	1.013	1.016	1.017	1.175	1.146	1.156	1.144	1.131	1.142	
1.047	1.015	1.036	1.013	1.016	1.017	1.176	1.147	1.158	1.145	1.131	1.142	
1.046	1.015	1.035	1.013	1.016	1.017	1.176	1.148	1.161	1.146	1.130	1.143	
1.046	1.016	1.034	1.013	1.015	1.017	1.177	1.148	1.163	1.147	1.129	1.144	
1.046	1.016	1.034	1.013	1.015	1.017	1.177	1.149	1.166	1.147	1.128	1.145	
1.046	1.016	1.033	1.013	1.015	1.018	1.180	1.150	1.167	1.148	1.127	1.145	
1.046	1.016	1.033	1.014	1.014	1.018	1.183	1.151	1.168	1.149	1.127	1.146	
1.047	1.016	1.033	1.014	1.014	1.019	1.185	1.151	1.168	1.150	1.127	1.147	
1.047	1.016	1.033	1.014	1.013	1.019	1.188	1.152	1.169	1.150	1.126	1.147	
1.047	1.015	1.032	1.014	1.013	1.019	1.190	1.153	1.168	1.151	1.127	1.148	
1.047	1.015	1.032	1.014	1.013	1.019	1.193	1.154	1.168	1.152	1.128	1.149	
1.047	1.015	1.032	1.014	1.013	1.020	1.195	1.155	1.167	1.152	1.129	1.150	
1.047	1.014	1.031	1.014	1.013	1.020	1.198	1.156	1.167	1.153	1.130	1.151	
1.047	1.014	1.031	1.014	1.013	1.020	1.198	1.157	1.167	1.154	1.131	1.151	
1.047	1.014	1.031	1.014	1.013	1.020	1.198	1.158	1.167	1.155	1.132	1.152	
1.047	1.014	1.030	1.015	1.012	1.021	1.198	1.158	1.166	1.156	1.133	1.153	
1.047	1.014	1.030	1.015	1.012	1.021	1.198	1.159	1.166	1.157	1.135	1.154	
1.047	1.014	1.029	1.015	1.012	1.021	1.198	1.160	1.167	1.158	1.134	1.155	
1.046	1.014	1.028	1.015	1.012	1.022	1.197	1.160	1.168	1.159	1.133	1.155	
1.046	1.015	1.028	1.015	1.012	1.022	1.196	1.161	1.169	1.159	1.133	1.156	
1.046	1.015	1.027	1.016	1.012	1.022	1.196	1.162	1.170	1.160	1.132	1.157	
1.045	1.015	1.026	1.016	1.012	1.023	1.195	1.162	1.171	1.161	1.131	1.157	
1.045	1.015	1.026	1.016	1.012	1.023	1.195	1.163	1.172	1.162	1.130	1.158	
1.044	1.015	1.026	1.016	1.012	1.023	1.195	1.164	1.173	1.162	1.129	1.159	
1.044	1.015	1.025	1.017	1.012	1.023	1.195	1.165	1.174	1.163	1.128	1.159	
1.044	1.015	1.025	1.017	1.012	1.023	1.197	1.166	1.174	1.164	1.128	1.160	
1.044	1.015	1.025	1.017	1.012	1.024	1.198	1.166	1.173	1.165	1.129	1.161	
1.044	1.015	1.024	1.017	1.012	1.024	1.199	1.167	1.173	1.165	1.129	1.162	
1.044	1.015	1.024	1.017	1.012	1.025	1.201	1.168	1.172	1.166	1.130	1.163	
1.043	1.015	1.024	1.018	1.012	1.025	1.202	1.168	1.171	1.167	1.132	1.164	
1.043	1.015	1.024	1.018	1.012	1.025	1.203	1.169	1.170	1.168	1.134	1.164	
1.042	1.016	1.023	1.018	1.012	1.026	1.204	1.170	1.168	1.169	1.136	1.165	
1.042	1.016	1.023	1.019	1.012	1.026	1.205	1.171	1.167	1.169	1.139	1.166	
1.041	1.016	1.023	1.019	1.012	1.026	1.204	1.172	1.167	1.170	1.141	1.167	
1.041	1.016	1.022	1.019	1.012	1.027	1.204	1.173	1.167	1.171	1.144	1.167	
1.041	1.016	1.022	1.019	1.012	1.027	1.203	1.173	1.166	1.172	1.146	1.168	
1.041	1.017	1.021	1.019	1.012	1.027	1.202	1.174	1.166	1.173	1.149	1.169	
1.040	1.017	1.021	1.020	1.012	1.027	1.201	1.175	1.169	1.174	1.150	1.170	
1.039	1.017	1.020	1.020	1.012	1.028	1.200	1.175	1.172	1.174	1.150	1.170	
1.039	1.017	1.020	1.020	1.011	1.028	1.199	1.176	1.175	1.175	1.151	1.171	
1.038	1.017	1.020	1.020	1.011	1.028	1.197	1.176	1.177	1.176	1.151	1.172	
1.038	1.017	1.020	1.021	1.011	1.028	1.198	1.177	1.180	1.176	1.150	1.173	
1.037	1.017	1.019	1.021	1.011	1.029	1.198	1.178	1.183	1.177	1.150	1.173	
1.037	1.018	1.019	1.021	1.011	1.029	1.198	1.179	1.186	1.178	1.149	1.174	
1.036	1.018	1.019	1.022	1.012	1.029	1.198	1.180	1.188	1.178	1.148	1.175	
1.035	1.018	1.019	1.022	1.011	1.029	1.201	1.181	1.189	1.179	1.148	1.176	
1.035	1.018	1.019	1.022	1.011	1.030	1.204	1.182	1.190	1.180	1.147	1.177	
1.034	1.018	1.018	1.022	1.011	1.030	1.207	1.183	1.191	1.181	1.147	1.177	
1.034	1.018	1.018	1.023	1.011	1.030	1.210	1.184	1.192	1.181	1.147	1.178	
1.033	1.018	1.018	1.023	1.011	1.030	1.212	1.185	1.192	1.182	1.148	1.179	
1.032	1.018	1.018	1.024	1.011	1.030	1.215	1.185	1.191	1.183	1.149	1.179	
1.032	1.018	1.018	1.024	1.011	1.030	1.218	1.186	1.191	1.184	1.150	1.180	
1.031	1.019	1.018	1.025	1.010	1.031	1.220	1.187	1.190	1.185	1.151	1.180	
1.031	1.019	1.018	1.025	1.010	1.031	1.221	1.188	1.190	1.186	1.152	1.181	
1.031	1.019	1.017	1.025	1.010	1.031	1.221	1.189	1.189	1.186	1.153	1.182	
1.031	1.020	1.017	1.025	1.010	1.031	1.222	1.190	1.189	1.187	1.154	1.183	
1.031	1.020	1.016	1.026	1.010	1.031	1.222	1.190	1.188	1.188	1.155	1.184	
1.030	1.020	1.016	1.026	1.010	1.031	1.222	1.191	1.189	1.189	1.155	1.185	
1.030	1.021	1.017	1.026	1.009	1.032	1.222	1.192	1.190	1.189	1.155	1.185	
1.029	1.021	1.017	1.026	1.009	1.032	1.221	1.193	1.191	1.190	1.155	1.186	
1.029	1.021	1.017	1.026	1.009	1.032	1.221	1.193	1.192	1.190	1.154	1.186	
1.028	1.021	1.017	1.027	1.009	1.032	1.221	1.194	1.192	1.191	1.153	1.187	
1.028	1.022	1.017	1.027	1.009	1.032	1.220	1.195	1.193	1.192	1.152	1.188	
1.028	1.022	1.017	1.028	1.009	1.032	1.220	1.196	1.193	1.192	1.151	1.189	
1.027	1.022	1.017	1.028	1.009	1.032	1.220	1.197	1.194	1.193	1.150	1.190	
1.027	1.022	1.017	1.028	1.009	1.032	1.221	1.197	1.193	1.194	1.150	1.190	
1.026	1.022	1.017	1.028	1.009	1.032	1.222	1.198	1.193	1.194	1.150	1.191	
1.026	1.022	1.017	1.028	1.009	1.032	1.223	1.199	1.193	1.195	1.150	1.192	
1.026	1.022	1.017	1.028	1.009	1.032	1.224	1.200	1.192	1.196	1.150	1.192	
1.025	1.022	1.017	1.029	1.009	1.032	1.225	1.200	1.191	1.196	1.152	1.193	
1.025	1.022	1.017	1.029	1.008	1.033	1.226	1.201	1.190	1.197	1.153	1.194	
1.025	1.022	1.017	1.030	1.008	1.033	1.227	1.201	1.188	1.198	1.155	1.194	
1.025	1.022	1.017	1.030	1.008	1.033	1.228	1.202	1.187	1.199	1.156	1.195	
1.024	1.023	1.017	1.031	1.008	1.033	1.227	1.203	1.187	1.199	1.159	1.196	
1.024	1.023	1.016	1.031	1.008	1.033	1.227	1.203	1.187	1.200	1.161	1.196	
1.024	1.024	1.016	1.032	1.008	1.033	1.226	1.204	1.188	1.201	1.163	1.197	
1.023	1.024	1.016	1.032	1.007	1.033	1.225	1.205	1.188	1.202	1.165	1.198	
1.023	1.024	1.016	1.033	1.007	1.033	1.223	1.206	1.191	1.203	1.166	1.199	
1.023	1.025	1.016	1.033	1.007	1.034	1.222	1.206	1.193	1.203	1.167	1.199	
1.022	1.025	1.016	1.033	1.007	1.034	1.220	1.207	1.196	1.204	1.168	1.200	
1.022	1.025	1.015	1.033	1.006	1.034	1.218	1.208	1.199	1.205	1.168	1.201	
1.022	1.025	1.015	1.034	1.006	1.034	1.218	1.209	1.201	1.206	1.168	1.202	
1.022	1.026	1.015	1.034	1.006	1.034	1.219	1.209	1.204	1.206	1.167	1.202	
1.022	1.026	1.015	1.035	1.005	1.034	1.219	1.210	1.207	1.207	1.166	1.203	
1.021	1.026	1.015	1.035	1.005	1.034	1.219	1.211	1.210	1.208	1.165	1.203	
1.021	1.026	1.015	1.035	1.005	1.034	1.222	1.212	1.211	1.209	1.165	1.204	
1.021	1.027	1.015	1.036	1.005	1.034	1.224	1.212	1.212	1.209	1.165	1.205	
1.021	1.027	1.015	1.036	1.005	1.034	1.227	1.213	1.213	1.210	1.165	1.206	
1.021	1.027	1.015	1.036	1.004	1.034	1.229	1.214	1.214	1.211	1.166	1.207	
1.021	1.028	1.015	1.037	1.004	1.034	1.232	1.214	1.213	1.211	1.168	1.207	
1.021	1.028	1.015	1.038	1.004	1.034	1.235	1.215	1.212	1.212	1.169	1.208	
1.020	1.028	1.015	1.038	1.004	1.034	1.238	1.216	1.211	1.213	1.171	1.208	
1.020	1.029	1.015	1.039	1.004	1.034	1.241	1.216	1.211	1.213	1.173	1.209	
1.020	1.029	1.014	1.039	1.004	1.034	1.242	1.217	1.211	1.214	1.175	1.210	
1.020	1.029	1.014	1.039	1.004	1.035	1.243	1.218	1.210	1.215	1.177	1.210	
1.020	1.029	1.014	1.039	1.004	1.035	1.244	1.218	1.210	1.215	1.179	1.211	
1.020	1.029	1.014	1.040	1.004	1.035	1.244	1.219	1.210	1.216	1.181	1.212	
1.020	1.030	1.013	1.040	1.004	1.035	1.244	1.220	1.211	1.217	1.182	1.212	
1.020	1.030	1.013	1.040	1.003	1.035	1.243	1.221	1.211	1.218	1.182	1.213	
1.020	1.031	1.013	1.041	1.003	1.035	1.242	1.222	1.212	1.218	1.182	1.214	
1.020	1.031	1.013	1.041	1.003	1.035	1.242	1.223	1.213	1.219	1.183	1.214	
1.019	1.031	1.013	1.041	1.003	1.036	1.242	1.224	1.214	1.220	1.182	1.215	
1.019	1.031	1.013	1.041	1.003	1.036	1.243	1.224	1.215	1.220	1.181	1.216	
1.019	1.031	1.013	1.041	1.003	1.036	1.243	1.225	1.217	1.221	1.180	1.217	
1.019	1.031	1.013	1.041	1.003	1.036	1.244	1.226	1.218	1.221	1.179	1.218	
1.019	1.032	1.013	1.042	1.003	1.037	1.245	1.226	1.218	1.222	1.180	1.218	
1.019	1.032	1.013	1.042	1.003	1.037	1.247	1.226	1.217	1.223	1.180	1.219	
1.019	1.033	1.013	1.042	1.003	1.037	1.248	1.227	1.217	1.224	1.180	1.219	
1.019	1.033	1.012	1.043	1.003	1.037	1.250	1.227	1.217	1.224	1.181	1.220	
1.018	1.034	1.012	1.043	1.003	1.037	1.251	1.228	1.216	1.225	1.182	1.220	
1.018	1.034	1.012	1.043	1.003	1.038	1.252	1.228	1.216	1.226	1.184	1.221	
1.018	1.034	1.012	1.043	1.003	1.038	1.254	1.229	1.215	1.226	1.185	1.222	
1.018	1.035	1.012	1.043	1.003	1.038	1.255	1.229	1.214	1.227	1.187	1.223	
1.018	1.035	1.011	1.043	1.003	1.038	1.255	1.230	1.215	1.227	1.188	1.223	
1.018	1.035	1.011	1.043	1.003	1.038	1.254	1.231	1.216	1.228	1.190	1.224	
1.018	1.036	1.011	1.043	1.003	1.038	1.253	1.232	1.216	1.229	1.191	1.224	
1.018	1.036	1.011	1.043	1.003	1.038	1.253	1.232	1.217	1.229	1.193	1.225	
1.018	1.037	1.010	1.043	1.003	1.038	1.252	1.233	1.220	1.230	1.192	1.225	
1.018	1.037	1.010	1.044	1.003	1.038	1.250	1.234	1.223	1.231	1.192	1.226	
1.017	1.037	1.009	1.044	1.003	1.038	1.249	1.235	1.226	1.231	1.191	1.227	
1.017	1.038	1.009	1.044	1.003	1.038	1.248	1.235	1.228	1.232	1.191	1.228	
1.017	1.038	1.008	1.044	1.003	1.037	1.248	1.236	1.231	1.233	1.189	1.228	
1.017	1.038	1.008	1.044	1.003	1.037	1.247	1.237	1.234	1.234	1.187	1.229	
1.016	1.038	1.008	1.045	1.003	1.037	1.247	1.237	1.237	1.234	1.185	1.229	
1.016	1.039	1.008	1.045	1.002	1.037	1.247	1.238	1.239	1.235	1.183	1.229	
1.016	1.039	1.008	1.045	1.002	1.037	1.250	1.238	1.240	1.235	1.182	1.230	
1.016	1.040	1.008	1.045	1.002	1.037	1.253	1.239	1.240	1.236	1.181	1.231	
1.016	1.040	1.007	1.046	1.002	1.037	1.256	1.239	1.241	1.236	1.180	1.231	
1.015	1.041	1.007	1.046	1.002	1.037	1.258	1.240	1.241	1.237	1.179	1.232	
1.015	1.041	1.007	1.046	1.002	1.037	1.261	1.241	1.239	1.237	1.179	1.232	
1.015	1.042	1.007	1.046	1.002	1.037	1.263	1.241	1.237	1.238	1.180	1.233	
1.015	1.043	1.007	1.047	1.002	1.038	1.266	1.242	1.235	1.238	1.181	1.233	
1.015	1.043	1.007	1.047	1.001	1.038	1.268	1.243	1.233	1.239	1.182	1.234	
1.015	1.044	1.007	1.047	1.001	1.038	1.268	1.243	1.231	1.239	1.184	1.235	
1.015	1.044	1.007	1.047	1.001	1.038	1.268	1.244	1.229	1.240	1.186	1.235	
1.014	1.045	1.007	1.047	1.001	1.038	1.268	1.244	1.228	1.241	1.188	1.236	
1.014	1.046	1.006	1.046	1.001	1.038	1.269	1.245	1.226	1.242	1.190	1.237	
1.014	1.046	1.007	1.047	1.001	1.038	1.267	1.246	1.226	1.242	1.191	1.237	
1.014	1.046	1.007	1.047	1.001	1.038	1.266	1.247	1.226	1.243	1.192	1.238	
1.013	1.047	1.007	1.047	1.001	1.037	1.265	1.247	1.225	1.243	1.193	1.238	
1.013	1.047	1.007	1.047	1.001	1.037	1.264	1.248	1.225	1.244	1.194	1.239	
1.013	1.047	1.007	1.047	1.001	1.038	1.263	1.249	1.226	1.244	1.195	1.239	
1.013	1.047	1.006	1.047	1.001	1.038	1.262	1.249	1.227	1.245	1.196	1.240	
1.012	1.047	1.006	1.047	1.001	1.038	1.262	1.249	1.228	1.245	1.197	1.240	
1.012	1.047	1.006	1.047	1.001	1.038	1.261	1.250	1.230	1.246	1.199	1.241	
1.012	1.048	1.006	1.048	1.001	1.038	1.261	1.250	1.230	1.246	1.201	1.241	
1.012	1.049	1.006	1.048	1.001	1.039	1.262	1.251	1.230	1.247	1.203	1.242	
1.012	1.050	1.006	1.048	1.001	1.039	1.262	1.251	1.231	1.247	1.204	1.242	
1.012	1.050	1.005	1.048	1.000	1.039	1.262	1.252	1.231	1.247	1.206	1.242	
1.011	1.051	1.005	1.048	1.001	1.039	1.264	1.253	1.232	1.248	1.210	1.243	
1.011	1.051	1.005	1.048	1.001	1.040	1.265	1.253	1.232	1.248	1.213	1.243	
1.011	1.051	1.005	1.048	1.001	1.040	1.267	1.254	1.233	1.249	1.217	1.244	
1.011	1.051	1.005	1.049	1.001	1.040	1.268	1.254	1.233	1.249	1.220	1.244	
1.010	1.051	1.005	1.049	1.001	1.040	1.268	1.255	1.236	1.250	1.222	1.245	
1.010	1.052	1.005	1.049	1.001	1.041	1.268	1.256	1.238	1.250	1.225	1.245	
1.010	1.052	1.005	1.049	1.001	1.041	1.268	1.256	1.240	1.251	1.227	1.246	
1.010	1.052	1.006	1.049	1.001	1.041	1.269	1.257	1.243	1.252	1.230	1.246	
1.010	1.052	1.005	1.049	1.001	1.041	1.269	1.257	1.247	1.252	1.229	1.247	
1.010	1.052	1.005	1.049	1.001	1.041	1.270	1.257	1.251	1.253	1.228	1.247	
1.009	1.052	1.005	1.049	1.001	1.041	1.270	1.258	1.256	1.253	1.228	1.248	
1.009	1.053	1.005	1.049	1.002	1.040	1.271	1.258	1.260	1.254	1.227	1.248	
1.009	1.053	1.005	1.049	1.002	1.041	1.272	1.259	1.264	1.254	1.224	1.249	
1.009	1.053	1.005	1.049	1.002	1.041	1.274	1.260	1.267	1.255	1.221	1.249	
1.008	1.053	1.005	1.050	1.002	1.042	1.276	1.260	1.271	1.255	1.218	1.250	
1.008	1.053	1.005	1.050	1.002	1.042	1.278	1.261	1.275	1.256	1.215	1.250	
1.008	1.054	1.005	1.050	1.002	1.042	1.282	1.262	1.276	1.256	1.212	1.251	
1.008	1.054	1.005	1.050	1.002	1.043	1.286	1.262	1.276	1.257	1.210	1.251	
1.008	1.054	1.005	1.050	1.002	1.043	1.289	1.262	1.277	1.257	1.207	1.251	
1.009	1.054	1.004	1.050	1.002	1.043	1.293	1.263	1.278	1.257	1.205	1.252	
1.008	1.054	1.004	1.050	1.002	1.043	1.296	1.263	1.275	1.258	1.205	1.252	
1.008	1.054	1.004	1.050	1.002	1.043	1.299	1.264	1.273	1.258	1.205	1.253	
1.008	1.055	1.004	1.050	1.002	1.043	1.302	1.265	1.270	1.259	1.204	1.253	
1.008	1.055	1.004	1.051	1.002	1.042	1.305	1.265	1.268	1.259	1.204	1.253	
1.008	1.055	1.004	1.050	1.002	1.042	1.306	1.266	1.265	1.260	1.206	1.254	
1.008	1.056	1.004	1.050	1.002	1.042	1.306	1.266	1.262	1.260	1.207	1.254	
1.008	1.056	1.003	1.050	1.002	1.042	1.306	1.267	1.260	1.261	1.208	1.255	
1.008	1.056	1.003	1.050	1.002	1.042	1.306	1.267	1.257	1.261	1.209	1.255	
